Id,IsDeleted,CaseNumber,ContactId,AccountId,AssetId,ProductId,EntitlementId,SourceId,BusinessHoursId,ParentId,SuppliedName,SuppliedEmail,SuppliedPhone,SuppliedCompany,Type,Status,Reason,Origin,Subject,Priority,Description,IsClosed,ClosedDate,IsEscalated,OwnerId,IsClosedOnCreate,SlaStartDate,SlaExitDate,IsStopped,StopStartDate,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,ContactPhone,ContactMobile,ContactEmail,ContactFax,LastViewedDate,LastReferencedDate,MilestoneStatus,AI_Analysis__c
500Nq00000CBxteIAD,,00001046,,001Nq00000J1MwfIAF,,,,,01mNq000000qZGDIA2,,,,,,Question,Escalated,Instructions not clear,Phone,Nuclear-Powered Espresso Machine tech tips,Medium,Joes Bar is having issues with their  Nuclear-Powered Espresso Machine they purchased  Joe wants to dial down the temperature as too much alcohol is bing lost due to eveaporation when making their irish coffee,,,,005Nq00000AU6ztIAD,,,,,,2024-07-11T21:22:07.000+0000,005Nq00000AU6ztIAD,2024-07-11T21:22:07.000+0000,005Nq00000AU6ztIAD,2024-07-11T21:22:07.000+0000,,,,,2024-07-11T21:22:07.000+0000,2024-07-11T21:22:07.000+0000,,
500Nq00000CBzSfIAL,,00001047,003Nq00000MXh2TIAT,001Nq00000J1MwnIAF,,,,,01mNq000000qZGDIA2,,,,,,Problem,Closed,Crazy Abe,Phone,"""Customer Inquiry: Post-upgrade to 200 amps, unusual electric kettle behavior and warranty coverage query""",Low,"Wants to know why after we upgraded his service to 200 amps why his electric kettle now whispers future predictions. Wants to know if the service warranty covers 'prophetic advice.'""",1,2024-07-11T21:22:08.000+0000,,005Nq00000AU6ztIAD,1,,,,,2024-07-11T21:22:08.000+0000,005Nq00000AU6ztIAD,2024-07-11T21:22:08.000+0000,005Nq00000AU6ztIAD,2024-07-11T21:22:08.000+0000,555-321-8967,,,,2024-07-11T21:22:08.000+0000,2024-07-11T21:22:08.000+0000,,
500Nq00000CBzSgIAL,,00001048,003Nq00000MXh2TIAT,001Nq00000J1MwnIAF,,,,,01mNq000000qZGDIA2,,,,,,Problem,Closed,Crazy Abe,Phone,"""Customer Inquiry: Digital Clock Displaying Only Prime Numbers - Seeking Explanation""",Low,Customer Reports that his digital clock only displays prime numbers. Believes it's a sign of an impending 'mathematical apocalypse.' Seeks clarification.”,1,2024-07-11T21:22:08.000+0000,,005Nq00000AU6ztIAD,1,,,,,2024-07-11T21:22:08.000+0000,005Nq00000AU6ztIAD,2024-07-11T21:22:08.000+0000,005Nq00000AU6ztIAD,2024-07-11T21:22:08.000+0000,555-321-8967,,,,2024-07-11T21:22:08.000+0000,2024-07-11T21:22:08.000+0000,,
500Nq00000CBzShIAL,,00001049,003Nq00000MXh2TIAT,001Nq00000J1MwnIAF,,,,,01mNq000000qZGDIA2,,,,,,Problem,Escalated,Crazy Abe,Phone,"""Customer Inquiry: Unusual Plant Growth due to Nightlight, Suspected Extraterrestrial Technology Influence""",High,"Customer Concerned his nightlight is causing his plants to grow uncontrollably, suspects it might be alien technology. Asks for an 'extraterrestrial tech specialist wants to know what we are adding to the power lines",,,,005Nq00000AU6ztIAD,,,,,,2024-07-11T21:22:08.000+0000,005Nq00000AU6ztIAD,2024-07-11T21:22:08.000+0000,005Nq00000AU6ztIAD,2024-07-11T21:22:08.000+0000,555-321-8967,,,,2024-07-11T21:22:08.000+0000,2024-07-11T21:22:08.000+0000,,
500Nq00000CBzSiIAL,,00001050,003Nq00000MXh2TIAT,001Nq00000J1MwnIAF,,,,,01mNq000000qZGDIA2,,,,,,Problem,Closed,Crazy Abe,Phone,"""Customer Requests Resolution for Repeated Santa's Sleigh Landings Due to Christmas Lights""",Low,"Customer reports that his Christmas lights are communicating with Santa's sleigh, causing it to land on his roof every hour since midnight. Concerned about roof damage and reindeer droppings. Requests 'Santa's flight path adjustment' services.” Should we send him to NORAD?",1,2024-07-11T21:22:08.000+0000,,005Nq00000AU6ztIAD,1,,,,,2024-07-11T21:22:08.000+0000,005Nq00000AU6ztIAD,2024-07-11T21:22:08.000+0000,005Nq00000AU6ztIAD,2024-07-11T21:22:08.000+0000,555-321-8967,,,,2024-07-11T21:22:08.000+0000,2024-07-11T21:22:08.000+0000,,
500Nq00000CBzSjIAL,,00001051,003Nq00000MXh2TIAT,001Nq00000J1MwnIAF,,,,,01mNq000000qZGDIA2,,,,,,Problem,Closed,Crazy Abe,Phone,"""Customer Inquiry: Washing Machine Producing Clothes From Different Decades""",Low,Customer is convinced his washing machine is a time machine after finding clothes in styles from various decades. Wants to know how to set the destination,1,2024-07-11T21:22:08.000+0000,,005Nq00000AU6ztIAD,1,,,,,2024-07-11T21:22:08.000+0000,005Nq00000AU6ztIAD,2024-07-11T21:22:08.000+0000,005Nq00000AU6ztIAD,2024-07-11T21:22:08.000+0000,555-321-8967,,,,2024-07-11T21:22:08.000+0000,2024-07-11T21:22:08.000+0000,,
500Nq00000CBzSkIAL,,00001052,003Nq00000MXh2TIAT,001Nq00000J1MwnIAF,,,,,01mNq000000qZGDIA2,,,,,,Problem,Closed,Crazy Abe,Phone,"""Customer Reports Alleged Power Phase Reversal Causing Ceiling Fan and Time Discrepancies""",Low,Customer  complaining that we have reversed the power phase. Says his ceiling fan has been rotating anti-clockwise and causing time reversals in his home. Insists we  help to 'restore the timeline.,1,2024-07-11T21:22:08.000+0000,,005Nq00000AU6ztIAD,1,,,,,2024-07-11T21:22:08.000+0000,005Nq00000AU6ztIAD,2024-07-11T21:22:08.000+0000,005Nq00000AU6ztIAD,2024-07-11T21:22:08.000+0000,555-321-8967,,,,2024-07-11T21:22:08.000+0000,2024-07-11T21:22:08.000+0000,,
500Nq00000CBzSlIAL,,00001053,003Nq00000MXh2TIAT,001Nq00000J1MwnIAF,,,,,01mNq000000qZGDIA2,,,,,,Problem,Closed,Crazy Abe,Phone,"""Customer reports unverified smartphone activity and requests surveillance setup; suspects power issue.""",Low,"Customer is insisting that that his smartphone is cooking meals when he's not looking, but can never catch it in the act. Asks for a 'culinary surveillance setup. Blames the power in the plug for corrupting his phone",1,2024-07-11T21:22:08.000+0000,,005Nq00000AU6ztIAD,1,,,,,2024-07-11T21:22:08.000+0000,005Nq00000AU6ztIAD,2024-07-11T21:22:08.000+0000,005Nq00000AU6ztIAD,2024-07-11T21:22:08.000+0000,555-321-8967,,,,2024-07-11T21:22:08.000+0000,2024-07-11T21:22:08.000+0000,,
500Nq00000CBzSmIAL,,00001054,003Nq00000MXh2TIAT,001Nq00000J1MwnIAF,,,,,01mNq000000qZGDIA2,,,,,,Problem,Closed,Crazy Abe,Phone,"""Customer Inquiry: Garage Door Opener Possibly Creating Inter-Dimensional Portal, Reports of Mythical Creatures""",Low,"Follow up from same customer on the inter-dimentional fridge Concerned that his garage door opener is opening a portal to another world too, not the garage. Reports seeing mythical creatures. Requests a 'portal closer",1,2024-07-11T21:22:08.000+0000,,005Nq00000AU6ztIAD,1,,,,,2024-07-11T21:22:08.000+0000,005Nq00000AU6ztIAD,2024-07-11T21:22:08.000+0000,005Nq00000AU6ztIAD,2024-07-11T21:22:08.000+0000,555-321-8967,,,,2024-07-11T21:22:08.000+0000,2024-07-11T21:22:08.000+0000,,
500Nq00000CBzSnIAL,,00001055,003Nq00000MXh2TIAT,001Nq00000J1MwnIAF,,,,,01mNq000000qZGDIA2,,,,,,Problem,Closed,Crazy Abe,Phone,"""Customer reports perceived sentience in vacuum cleaner post AI service improvement""",Low,"Abe says our AI  improved customer services caused his  vacuum cleaner to become sentient and is avoiding him. Wants assistance to 'negotiate terms' with the appliance.""",1,2024-07-11T21:22:08.000+0000,,005Nq00000AU6ztIAD,1,,,,,2024-07-11T21:22:08.000+0000,005Nq00000AU6ztIAD,2024-07-11T21:22:08.000+0000,005Nq00000AU6ztIAD,2024-07-11T21:22:08.000+0000,555-321-8967,,,,2024-07-11T21:22:08.000+0000,2024-07-11T21:22:08.000+0000,,
500Nq00000CBzSoIAL,,00001056,003Nq00000MXh2TIAT,001Nq00000J1MwnIAF,,,,,01mNq000000qZGDIA2,,,,,,Problem,Closed,Crazy Abe,Phone,"""Customer Inquiry: Perceived Language Acquisition from Air Conditioner Use""",Low,"Customer Sales the power we import from Canada is causing  his air conditioner is actually conditioning him to learn a foreign language in his sleep. Inquires about adding more languages.""",1,2024-07-11T21:22:08.000+0000,,005Nq00000AU6ztIAD,1,,,,,2024-07-11T21:22:08.000+0000,005Nq00000AU6ztIAD,2024-07-11T21:22:08.000+0000,005Nq00000AU6ztIAD,2024-07-11T21:22:08.000+0000,555-321-8967,,,,2024-07-11T21:22:08.000+0000,2024-07-11T21:22:08.000+0000,,
500Nq00000CBzSpIAL,,00001057,003Nq00000MXh2TIAT,001Nq00000J1MwnIAF,,,,,01mNq000000qZGDIA2,,,,,,Problem,Closed,Crazy Abe,Phone,"""Customer reports unusual phenomenon post power surge: Microwave usage results in temporary animal communication, requests enhancement for understanding younger generation.""",Low,"Customer clans there was a power surge and  I quote “ Every time I uses my microwave, I temporarily can understand animals. Asks he can get it improved to allow him to understand the younger generation too, right now family dog is making more sense”",1,2024-07-11T21:22:08.000+0000,,005Nq00000AU6ztIAD,1,,,,,2024-07-11T21:22:08.000+0000,005Nq00000AU6ztIAD,2024-07-11T21:22:08.000+0000,005Nq00000AU6ztIAD,2024-07-11T21:22:08.000+0000,555-321-8967,,,,2024-07-11T21:22:08.000+0000,2024-07-11T21:22:08.000+0000,,
500Nq00000CBzSqIAL,,00001058,003Nq00000MXh2TIAT,001Nq00000J1MwnIAF,,,,,01mNq000000qZGDIA2,,,,,,Problem,Closed,Crazy Abe,Phone,"""Customer reports rechargeable TV remote affecting cat behavior; requests assistance and raises concern over product power.""",Low,Customer says his rechargeable TV remote controls the mood of his cat instead of the TV. Requests a 'cat whisperer' to resolve the issue. Blame us because the battery powered one never had this issue must be our power doing it,1,2024-07-11T21:22:08.000+0000,,005Nq00000AU6ztIAD,1,,,,,2024-07-11T21:22:08.000+0000,005Nq00000AU6ztIAD,2024-07-11T21:22:08.000+0000,005Nq00000AU6ztIAD,2024-07-11T21:22:08.000+0000,555-321-8967,,,,2024-07-11T21:22:08.000+0000,2024-07-11T21:22:08.000+0000,,
500Nq00000CBzSrIAL,,00001059,003Nq00000MXh2TIAT,001Nq00000J1MwnIAF,,,,,01mNq000000qZGDIA2,,,,,,Problem,Closed,Crazy Abe,Phone,"""Customer Inquiry: Electric Toothbrush Interfering with Radio Frequency""",Low,Customer reports that his electric toothbrush is tuning into radio stations. Requests a technician to 'fix the frequency' or at least tune it to his favorite station.” Note we don’’t sell tooth brushes,1,2024-07-11T21:22:08.000+0000,,005Nq00000AU6ztIAD,1,,,,,2024-07-11T21:22:08.000+0000,005Nq00000AU6ztIAD,2024-07-11T21:22:08.000+0000,005Nq00000AU6ztIAD,2024-07-11T21:22:08.000+0000,555-321-8967,,,,2024-07-11T21:22:08.000+0000,2024-07-11T21:22:08.000+0000,,
500Nq00000CBzSsIAL,,00001060,003Nq00000MXh2TIAT,001Nq00000J1MwnIAF,,,,,01mNq000000qZGDIA2,,,,,,Problem,Closed,Crazy Abe,Phone,"""Customer Complaint: Alleged Secret Messages from Toaster, Request for Cipher Expert Assistance""",Low,Abe now Complains that his toaster is sending him secret messages via burnt toast patterns. Requests a 'cipher expert' to interpret.” Never explained why he things this is for the power company to fix,1,2024-07-11T21:22:08.000+0000,,005Nq00000AU6ztIAD,1,,,,,2024-07-11T21:22:08.000+0000,005Nq00000AU6ztIAD,2024-07-11T21:22:08.000+0000,005Nq00000AU6ztIAD,2024-07-11T21:22:08.000+0000,555-321-8967,,,,2024-07-11T21:22:08.000+0000,2024-07-11T21:22:08.000+0000,,
500Nq00000CBzStIAL,,00001061,003Nq00000MXh2TIAT,001Nq00000J1MwnIAF,,,,,01mNq000000qZGDIA2,,,,,,Problem,Closed,Crazy Abe,Phone,"""Customer reports refrigerator anomalies following power outage; requests electrician with specialized experience.""",Low,Customer states that after last night lightening storm and power outage that his refrigerator has become portal to another dimension. Reports missing food items and occasional strange artifacts appearing. Requests an electrician with 'interdimensional experience.',1,2024-07-11T21:22:08.000+0000,,005Nq00000AU6ztIAD,1,,,,,2024-07-11T21:22:08.000+0000,005Nq00000AU6ztIAD,2024-07-11T21:22:08.000+0000,005Nq00000AU6ztIAD,2024-07-11T21:22:08.000+0000,555-321-8967,,,,2024-07-11T21:22:08.000+0000,2024-07-11T21:22:08.000+0000,,
500Nq00000CBzSuIAL,,00001062,003Nq00000MXh2TIAT,001Nq00000J1MwnIAF,,,,,01mNq000000qZGDIA2,,,,,,Problem,Closed,Crazy Abe,Phone,"""Customer reports blender malfunction after brown out, requires replacement with different sound sensitivity.""",Low,Customer says after last weeks brown out Says his blender only works when he sings opera to it. Requests a replacement that prefers 'classic rock.,1,2024-07-11T21:22:08.000+0000,,005Nq00000AU6ztIAD,1,,,,,2024-07-11T21:22:08.000+0000,005Nq00000AU6ztIAD,2024-07-11T21:22:08.000+0000,005Nq00000AU6ztIAD,2024-07-11T21:22:08.000+0000,555-321-8967,,,,2024-07-11T21:22:08.000+0000,2024-07-11T21:22:08.000+0000,,
500Nq00000CBzSvIAL,,00001063,003Nq00000MXh2TIAT,001Nq00000J1MwnIAF,,,,,01mNq000000qZGDIA2,,,,,,Problem,Closed,Crazy Abe,Phone,"""Customer's hair dryer malfunctioning after AC power switch; concerns about 'cold fire' issue.""",Low,"Customer say after we switched him to AC power his hair dryer only blowing out 'cold fire' and fears it might be dragon-breathed. Asks for a 'mythical creature handler.'""",1,2024-07-11T21:22:08.000+0000,,005Nq00000AU6ztIAD,1,,,,,2024-07-11T21:22:08.000+0000,005Nq00000AU6ztIAD,2024-07-11T21:22:08.000+0000,005Nq00000AU6ztIAD,2024-07-11T21:22:08.000+0000,555-321-8967,,,,2024-07-11T21:22:08.000+0000,2024-07-11T21:22:08.000+0000,,
500Nq00000CBzSwIAL,,00001064,003Nq00000MXh2TIAT,001Nq00000J1MwnIAF,,,,,01mNq000000qZGDIA2,,,,,,Question,New,New problem,Email,Why my bill is so high in July,Medium,I'm really struggling with my electricity service at the moment. I've experienced a few outages recently without any word from you and I'd like to know why! I'd also like to know why my bill was so high in July!,,,,005Nq00000AU6ztIAD,,,,,,2024-07-11T21:22:08.000+0000,005Nq00000AU6ztIAD,2024-07-11T21:22:08.000+0000,005Nq00000AU6ztIAD,2024-07-11T21:22:08.000+0000,555-321-8967,,,,2024-07-11T21:22:08.000+0000,2024-07-11T21:22:08.000+0000,,
