Id,IsDeleted,AccountId,IsPrivate,Name,Description,StageName,Amount,Probability,ExpectedRevenue,TotalOpportunityQuantity,CloseDate,Type,NextStep,LeadSource,IsClosed,IsWon,ForecastCategory,ForecastCategoryName,CampaignId,HasOpportunityLineItem,Pricebook2Id,OwnerId,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastActivityDate,FiscalQuarter,FiscalYear,Fiscal,LastViewedDate,LastReferencedDate,HasOpenActivity,HasOverdueTask
006Nq00000BGi8rIAD,,001Nq00000J1MwVIAV,,salesforce.com - 600 Widgets (Sample),,Closed Won,75000,100,75000,,2025-04-17,Existing Business,,Google AdWords,1,1,Closed,Closed,,,,005Nq00000AU6ztIAD,2024-07-11T21:22:07.000+0000,005Nq00000AU6ztIAD,2024-07-11T21:22:07.000+0000,005Nq00000AU6ztIAD,2024-07-11T21:22:08.000+0000,,2,2025,2025 2,2024-07-11T21:22:08.000+0000,2024-07-11T21:22:08.000+0000,,
006Nq00000BGktNIAT,,001Nq00000J1MplIAF,,salesforce.com - 350 Widgets (Sample),,Closed Won,35000,100,35000,,2024-07-29,Existing Business,,Purchased List,1,1,Closed,Closed,,,,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,,3,2024,2024 3,2024-07-11T22:14:41.000+0000,2024-07-11T22:14:41.000+0000,,
006Nq00000BGktOIAT,,001Nq00000J1ZlaIAF,,salesforce.com - 210 Widgets (Sample),,Negotiation,20000,90,18000,,2024-07-06,Existing Business,,Webinar,,,Forecast,Commit,,,,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,,3,2024,2024 3,2024-07-11T22:14:41.000+0000,2024-07-11T22:14:41.000+0000,,
006Nq00000BGktPIAT,,001Nq00000J1ZlaIAF,,"Acme - 1,200 Widgets (Sample)",The deal is at  50% because they are at the sales process stage of evaluating our ROI justification.,Needs Analysis,110000,35,38500,,2025-04-19,Existing Business,Need estimate,Trade Show,,,Pipeline,Pipeline,,,,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,,2,2025,2025 2,2024-07-11T22:14:41.000+0000,2024-07-11T22:14:41.000+0000,,
006Nq00000BGktQIAT,,001Nq00000J1MpoIAF,,Dungeon & Dragon Signageo,D&D is expanding the amount of  Glow ad panels they have from us. should also be able to get an Atomic Clock in machine in deal,Proposal,10699,75,8024.25,,2024-08-22,Existing Business,Send over initial Quotes And text Proof,Website,,,BestCase,Best Case,,,,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,,3,2024,2024 3,2024-07-11T22:14:41.000+0000,2024-07-11T22:14:41.000+0000,,
006Nq00000BGktRIAT,,001Nq00000J1MplIAF,,Brat Sampson latest venture,,Qualification,1823.15,10,182.31500000000003,,2024-09-30,Existing Business,See what the kid got going this time,Other,,,Pipeline,Pipeline,,,,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,,3,2024,2024 3,2024-07-11T22:14:41.000+0000,2024-07-11T22:14:41.000+0000,,
006Nq00000BGktSIAT,,001Nq00000J1ZlwIAF,,Teachers need coffee too,,Qualification,3463.88,10,346.38800000000003,,2024-08-28,Existing Business,Reel them in,Advertisement,,,Pipeline,Pipeline,,,,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,,3,2024,2024 3,2024-07-11T22:14:41.000+0000,2024-07-11T22:14:41.000+0000,,
006Nq00000BGktTIAT,,001Nq00000J1ZlaIAF,,Acme - 120 Widgets (Sample),,Closed Won,4000,100,4000,,2025-05-17,Existing Business,,Advertisement,1,1,Closed,Closed,,,,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,,2,2025,2025 2,2024-07-11T22:14:41.000+0000,2024-07-11T22:14:41.000+0000,,
006Nq00000BGktUIAT,,001Nq00000J1MplIAF,,salesforce.com - 60 Widgets (Sample),,Closed Won,5000,100,5000,,2025-05-18,Existing Business,,Webinar,1,1,Closed,Closed,,,,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,,2,2025,2025 2,2024-07-11T22:14:41.000+0000,2024-07-11T22:14:41.000+0000,,
006Nq00000BGktVIAT,,001Nq00000J1MplIAF,,salesforce.com - 75 Widgets (Sample),,Closed Won,9000,100,9000,,2025-06-02,Existing Business,,Website,1,1,Closed,Closed,,,,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,,2,2025,2025 2,2024-07-11T22:14:41.000+0000,2024-07-11T22:14:41.000+0000,,
006Nq00000BGktWIAT,,001Nq00000J1ZlaIAF,,Acme - 300 Widgets (Sample),,Closed Won,36000,100,36000,,2025-05-15,Existing Business,,Employee Referral,1,1,Closed,Closed,,,,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,,2,2025,2025 2,2024-07-11T22:14:41.000+0000,2024-07-11T22:14:41.000+0000,,
006Nq00000BGktXIAT,,001Nq00000J1ZlaIAF,,salesforce.com - 320 Widgets (Sample),,Needs Analysis,34000,35,11900,,2024-07-13,Existing Business,,Google AdWords,,,Pipeline,Pipeline,,,,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,,3,2024,2024 3,2024-07-11T22:14:41.000+0000,2024-07-11T22:14:41.000+0000,,
006Nq00000BGktYIAT,,001Nq00000J1MplIAF,,Acme - 500 Widgets (Sample),,Closed Won,50000,100,50000,,2025-06-03,Existing Business,,Trade Show,1,1,Closed,Closed,,,,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,,2,2025,2025 2,2024-07-11T22:14:41.000+0000,2024-07-11T22:14:41.000+0000,,
006Nq00000BGktZIAT,,001Nq00000J1MplIAF,,salesforce - 140 Widgets (Sample),,Closed Won,5000,100,5000,,2024-04-02,Existing Business,,Partner,1,1,Closed,Closed,,,,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,,2,2024,2024 2,2024-07-11T22:14:41.000+0000,2024-07-11T22:14:41.000+0000,,
006Nq00000BGktaIAD,,001Nq00000J1ZlaIAF,,Acme - 80 Widgets (Sample),,Closed Won,10000,100,10000,,2024-06-18,New Business,,Advertisement,1,1,Closed,Closed,,,,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,,2,2024,2024 2,2024-07-11T22:14:41.000+0000,2024-07-11T22:14:41.000+0000,,
006Nq00000BGktbIAD,,001Nq00000J1MplIAF,,Acme - 210 Widgets (Sample),,Closed Won,20000,100,20000,,2024-03-18,Existing Business,,Other,1,1,Closed,Closed,,,,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,,1,2024,2024 1,2024-07-11T22:14:41.000+0000,2024-07-11T22:14:41.000+0000,,
006Nq00000BGktcIAD,,001Nq00000J1MplIAF,,Global Media - 270 Widgets (Sample),Initial deal for 500 widgets. We expect follow-on business with a potential upside of 4000 additional widgets over the next 12 months.,Closed Won,25000,100,25000,,2024-05-25,Existing Business,Closed!,Advertisement,1,1,Closed,Closed,,,,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,,2,2024,2024 2,2024-07-11T22:14:41.000+0000,2024-07-11T22:14:41.000+0000,,
006Nq00000BGktdIAD,,001Nq00000J1MplIAF,,Global Media - 170 Widgets (Sample),Initial deal for 5000 widgets. We expect follow-on business with a potential upside of 40000 additional widgets over the next 12 months.,Closed Won,15000,100,15000,,2024-06-02,New Business,Closed!,Advertisement,1,1,Closed,Closed,,,,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,,2,2024,2024 2,2024-07-11T22:14:41.000+0000,2024-07-11T22:14:41.000+0000,,
006Nq00000BGkteIAD,,001Nq00000J1ZlaIAF,,Global Media - 180 Widgets (Sample),,Negotiation,19500,90,17550,,2024-06-28,Existing Business,,Other,,,Forecast,Commit,,,,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,,2,2024,2024 2,2024-07-11T22:14:41.000+0000,2024-07-11T22:14:41.000+0000,,
006Nq00000BGktfIAD,,001Nq00000J1MplIAF,,salesforce.com - 110 Widgets (Sample),,Closed Won,11000,100,11000,,2025-04-18,Existing Business,,Purchased List,1,1,Closed,Closed,,,,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,,2,2025,2025 2,2024-07-11T22:14:41.000+0000,2024-07-11T22:14:41.000+0000,,
006Nq00000BGktgIAD,,001Nq00000J1MplIAF,,Global Media - 250 Widgets (Sample),,Closed Won,5000,100,5000,,2025-04-18,New Business,,Customer Event,1,1,Closed,Closed,,,,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,,2,2025,2025 2,2024-07-11T22:14:41.000+0000,2024-07-11T22:14:41.000+0000,,
006Nq00000BGkthIAD,,001Nq00000J1ZlaIAF,,salesforce.com - 240 Widgets (Sample),,Negotiation,22500,90,20250,,2024-08-15,Existing Business,,Partner,,,Forecast,Commit,,,,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,,3,2024,2024 3,2024-07-11T22:14:41.000+0000,2024-07-11T22:14:41.000+0000,,
006Nq00000BGktiIAD,,001Nq00000J1ZlaIAF,,salesforce.com - 270 Widgets (Sample),,Closed Won,27000,100,27000,,2025-06-21,New Business,,Customer Event,1,1,Closed,Closed,,,,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,,2,2025,2025 2,2024-07-11T22:14:41.000+0000,2024-07-11T22:14:41.000+0000,,
006Nq00000BGktjIAD,,001Nq00000J1ZlaIAF,,Acme - 140 Widgets (Sample),,Negotiation,22500,90,20250,,2024-08-30,Existing Business,,Purchased List,,,Forecast,Commit,,,,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,,3,2024,2024 3,2024-07-11T22:14:41.000+0000,2024-07-11T22:14:41.000+0000,,
006Nq00000BGktkIAD,,001Nq00000J1ZlaIAF,,"salesforce.com - 1,000 Widgets (Sample)",They are interested in our widgets!  The deal is at 90% because they are at the sales process stage of negotiating the finer points of a proposal that we submitted.  We are negotiating with their key decision makers and are confident that this deal will close soon.,Negotiation,100000,90,90000,,2024-06-15,New Business,Close the deal!,Advertisement,,,Forecast,Commit,,,,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,,2,2024,2024 2,2024-07-11T22:14:41.000+0000,2024-07-11T22:14:41.000+0000,,
006Nq00000BGktlIAD,,001Nq00000J1ZlaIAF,,Acme - 650 Widgets (Sample),,Closed Won,60000,100,60000,,2025-06-22,New Business,,Advertisement,1,1,Closed,Closed,,,,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,,2,2025,2025 2,2024-07-11T22:14:41.000+0000,2024-07-11T22:14:41.000+0000,,
006Nq00000BGktmIAD,,001Nq00000J1ZlaIAF,,Global Media - 140 Widgets (Sample),,Closed Won,15000,100,15000,,2024-07-11,Existing Business,,Website,1,1,Closed,Closed,,,,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,,3,2024,2024 3,2024-07-11T22:14:41.000+0000,2024-07-11T22:14:41.000+0000,,
006Nq00000BGktnIAD,,001Nq00000J1ZlaIAF,,Global Media - 80 Widgets (Sample),,Negotiation,10000,90,9000,,2024-09-29,Existing Business,,Employee Referral,,,Forecast,Commit,,,,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,,3,2024,2024 3,2024-07-11T22:14:41.000+0000,2024-07-11T22:14:41.000+0000,,
006Nq00000BGktoIAD,,001Nq00000J1ZlaIAF,,salesforce.com - 200 Widgets (Sample),More widgets required.  The deal is at 50% because they are still at the sales process stage of evaluating the business/value justification that we submitted.,Needs Analysis,20000,35,7000,,2024-07-05,Existing Business,Meet at Widget Conference,Partner,,,Pipeline,Pipeline,,,,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,,3,2024,2024 3,2024-07-11T22:14:41.000+0000,2024-07-11T22:14:41.000+0000,,
006Nq00000BGktpIAD,,001Nq00000J1MplIAF,,salesforce.com - 600 Widgets (Sample),,Closed Won,75000,100,75000,,2025-04-17,Existing Business,,Google AdWords,1,1,Closed,Closed,,,,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:41.000+0000,,2,2025,2025 2,2024-07-11T22:14:41.000+0000,2024-07-11T22:14:41.000+0000,,
